Munt,6,1000,BRUSSEL,
Molenstraat,51,9300,AALST,
Boomgaardstraat,10,9880,AALTER,
Elisabethlaan,103A,3200,AARSCHOT,
Della Faillelaan,32,2630,AARTSELAAR,
Bellestraat,99,1790,AFFLIGEM,
Papenakkerstraat,5,3570,ALKEN,
Dorp,1,8690,ALVERINGEM,
Sint-Guidostraat,97,1070,ANDERLECHT,
De Coninckplein,26,2060,ANTWERPEN,
Landergemstraat,1A,8570,ANZEGEM,
Mgr. Roelensstraat,26,8850,ARDOOIE,
Deroissart,5,2370,ARENDONK,
Kerkstraat,6,3665,AS,
Huinegem,2,1730,ASSE,
Sportstraat,2A,9960,ASSENEDE,
Doorniksesteenweg,77A,8580,AVELGEM,
Pastoor de Katerstraat,5,2387,BAARLE-HERTOG,
Bevrijdingsstraat ,1,2490,BALEN,
C. Marichalstraat,1,8730,BEERNEM,
Heilaarstraat,6,2340,BEERSE,
Brusselsesteenweg,77C,1652,ALSEMBERG,
Kleinesteenweg,4,3130,BEGIJNENDIJK,
Eugeen Coolsstraat,17A,3460,BEKKEVOORT,
Graaf van Loonstraat,2,3580,BERINGEN,
Dorpsstraat,84,2590,BERLAAR,
Dorp,101,9290,BERLARE,
Bosstraat,1,3060,BERTEM,
Gravenplein,3,9120,BEVEREN,
Speelpleinstraat,10,3360,BIERBEEK,
Eikenlaan,23,3740,BILZEN,
Onderwijsstraat,17,8370,UITKERKE,
Dorpsstraat,2,3950,BOCHOLT,
Jef Van Hoofplein,20,2530,BOECHOUT,
Jacques Morrensplein,1,2820,BONHEIDEN,
Antwerpsestraat,100,2850,BOOM,
Speelhof,15,3840,BORGLOON,
Sint-Amandsesteenweg,41- 43,2880,BORNEM,
Lindenboomstraat,3,2150,BORSBEEK,
Kerkomsesteenweg,55,3370,BOUTERSEM,
Tirse,1,9660,NEDERBRAKEL,
Bredabaan,407,2930,BRASSCHAAT,
Mudaeusstraat,9,2960,BRECHT,
Centrumplein,3,8450,BREDENE,
Kloosterpoort,1,3960,BREE,
Kuipersstraat,3,8000,BRUGGE,
Emile Bockstaellaan,107,1020,BRUSSEL,
Nieuwstraat,2,9255,BUGGENHOUT,
Eikelberg,1,8340,SIJSELE,
Grotestraat,10,8420,KLEMSKERKE,
Lindenlaan,2,8660,DE PANNE,
Baron de Gieylaan ,27,9840,DE PINTE,
Hoogstraat,124,8540,DEERLIJK,
Gentpoortstraat,1,9800,DEINZE,
Vrijheidsstraat,11,9470,DENDERLEEUW,
Kerkstraat,111,9200,DENDERMONDE,
Oostdreef,48,8720,WAKKEN,
Hannekesstraat,1,2480,DESSEL,
Dendermondesteenweg,420,9070,DESTELBERGEN,
Marktplein,24A,3590,DIEPENBEEK,
Grauwzustersstraat,10,3290,DIEST,
Koning Albertstraat,24,8600,DIKSMUIDE,
D'Arconatistraat ,1,1700,DILBEEK,
Koning Boudewijnplein,3,3650,DILSEN-STOKKEM,
Onze-Lieve-Vrouwlaan,1,2570,DUFFEL,
Hovestraat,55,2650,EDEGEM,
Molenstraat,36,9900,EEKLO,
Sans Soucistraat,131,1050,ELSENE,
Oudenaardsesteenweg,458,9420,ERPE-MERE,
Stationsstraat,23,2910,ESSEN,
Oudergemlaan,191,1040,ETTERBEEK,
S. HOEDEMAEKERSSQUARE,10,1140,EVERE,
Bibliotheekstraat,12,9940,EVERGEM,
Kammeersweg,2,1570,GALMAARDEN,
Zeypstraat,47,1083,GANSHOREN,
Kasteeldreef,48,9890,GAVERE,
Werft,30,2440,GEEL,
Dorpsstraat,5,3450,GEETBETS,
Stadsplein,3,3600,GENK,
Graaf van Vlaanderenplein,40,9000,GENT,
Gasthuisstraat,28,9500,GERAARDSBERGEN,
Surlet de Chokierstraat,4,3890,GINGELOM,
Warandestraat,7,8470,GISTEL,
Stationsstraat,14,3381,KAPELLEN,
Koekoekstraat,6,1755,GOOIK,
Gemeenteplein,z/n,1853,STROMBEEK-BEVER,
Astridplein,3,2280,GROBBENDONK,
Verhaegenlaan,5,3150,HAACHT,
Achterstraat,2,9450,HAALTERT,
Sportlaan ,4A,3545,HALEN,
Basiliekstraat,124,1500,HALLE,
Dorpsstraat,17,3945,KWAADMECHELEN,
Achterthof,94,9220,HAMME,
Wal,26,3930,HAMONT,
Eilandstraat,2,8530,HARELBEKE,
Joris van Oostenrijkstraat,55,3511,KURINGEN,
Geerstraat,1,3941,EKSEL,
Steenweg,146,3870,HEERS,
Cultuurplein,2,2220,HEIST-OP-DEN-BERG,
Heuvelstraat,111- 117,2620,HEMIKSEM,
Spoorwegstraat ,6,3020,HERENT,
Gildelaan,13,2200,HERENTALS,
Zwanenberg,27,2270,HERENTHOUT,
Zoutbrugstraat,1,3540,HERK-DE-STAD,
Centrum,17A,1540,HERNE,
Asbroek,1 C,2230,HERSELT,
Solleveld,35,9550,HERZELE,
Sint-Willibrordusplein,8,3550,HEUSDEN,
Schoolstraat,12A,8953,WIJTSCHATE,
Tiensestraat,42,3320,HOEGAARDEN,
Gemeenteplein,39,1560,HOEILAART,
Dorpsstraat,35,3730,HOESELT,
Gravenstraat,26,3220,KORTRIJK-DUTSEL,
Marktplaats,24,8830,HOOGLEDE,
Lindendreef,1B,2320,HOOGSTRATEN,
Pastorijstraat,30,3530,HOUTHALEN,
Broeders Xaverianenstraat,10,8650,HOUTHULST,
Kapelstraat,8,2540,HOVE,
Donkerstraat,3,3040,NEERIJSE,
Booischotseweg,1,2235,HULSHOUT,
Engelstraat,66,8480,ICHTEGEM,
Weverijstraat,9,8900,IEPER,
Schoolstraat,35,8770,INGELMUNSTER,
Grote Markt,20,8870,IZEGEM,
Vlamingveld,40,8490,JABBEKE,
Kardinaal Mercierplein,6,1090,JETTE,
Kerkeneind,23,2920,KALMTHOUT,
Tritsstraat,5,1910,KAMPENHOUT,
Pastoriestraat,1,1880,KAPELLE-OP-DEN-BOS,
Dorpsplein,15,2950,KAPELLEN,
Plein,24,9970,KAPRIJKE,
Pastorijstraat,8,2460,KASTERLEE,
Haachtsebaan,54,3140,KEERBERGEN,
Weertersteenweg,155,3640,KINROOI,
Brugzavel,25B,9690,BERCHEM,
Veldstraat,53,9910,KNESSELARE,
Meerlaan,32,8300,KNOKKE,
Sint-Maartensplein,15b,8680,KOEKELARE,
Sint-Annakerkstraat,63,1081,KOEKELBERG,
Casinoplein,10,8670,KOKSIJDE,
Sint-Jansplein,8,2550,KONTICH,
Torhoutstraat,7,8610,KORTEMARK,
Krawatenstraat,38,3470,KORTENAKEN,
DR. V. DE WALSPLEIN,30,3070,KORTENBERG,
Pieter Geert Buckinxstraat,3,3720,KORTESSEM,
Leiestraat,30,8500,KORTRIJK,
O.L.Vrouwplein,18,9150,KRUIBEKE,
Waregemsesteenweg,22,9770,KRUISHOUTEM,
Boomgaardstraat,85,8520,KUURNE,
KERKSTRAAT,21,2430,VORST,
Keistraat,5,9270,LAARNE,
Koning Albertlaan,112,3620,LANAKEN,
Stationsstraat,31A,3400,LANDEN,
Klerkenstraat,37A,8920,LANGEMARK,
Stationsstraat,19,9280,LEBBEKE,
Kerkevijverstraat,19A,9340,LEDE,
Rollegemstraat,218,8880,LEDEGEM,
A. Dassonvillelaan,5,8860,LENDELEDE,
Schapenstraat,42,1750,SINT-MARTENS-LENNIK,
Caimolaan,131,3970,LEOPOLDSBURG,
Rijschoolstraat,4,3000,LEUVEN,
Marktstraat,19,8810,LICHTERVELDE,
Warandestraat,22,1770,LIEDEKERKE,
Kardinaal Mercierplein,6,2500,LIER,
Kartuizerstraat,4,9572,SINT-MARTENS-LIERDE,
Kerkstraat,22B,2275,LILLE,
Dapperensquare,16,1630,LINKEBEEK,
Liersesteenweg,25,2547,LINT,
Grote Steenweg,66,3350,NEERLINTER,
Koning-Boudewijnlaan,6,9080,LOCHRISTI,
Kerkplein,3,9160,LOKEREN,
Michiel Jansplein,1,3920,LOMMEL,
Molenstraat,5,1840,LONDERZEEL,
Dorp,28,9920,LOVENDEGEM,
Binkomstraat,12,3210,LUBBEEK,
Groenstraat,42,3560,LUMMEN,
NEDERHOLBEEKSTRAAT,1,9680,ETIKHOVE,
Bleumerstraat,68,3680,MAASEIK,
Deken Bernardstraat,5,3630,MECHELEN-AAN-DE-MAAS,
Vilvoordelaan,43,1830,MACHELEN,
Schouwburgplaats,3- 5,9990,MALDEGEM,
Sint Jozeflei,26,2390,WESTMALLE,
Moensstraat,19,2800,MECHELEN,
Gasthuisstraat,29,2450,MEERHOUT,
Dorpsstraat,46,3670,MEEUWEN,
Brusselsesteenweg,44,1860,MEISE,
Kruisstraat,2A,9090,MELLE,
Waalvest,1,8930,MENEN,
Dendermondestraat,31,1785,MERCHTEM,
Dijsegem,1,9820,MERELBEKE,
MARKT,1,2330,MERKSPLAS,
Markt,1,8957,MESEN,
Karel van Manderstraat,26,8760,MEULEBEKE,
Populierenlaan,16,8430,MIDDELKERKE,
Statiestraat ,4,9180,MOERBEKE,
MOLENHOEKSTRAAT,2,2400,MOL,
Iepersestraat,52 A,8890,MOORSLEDE,
Eggestraat,32-34,2640,MORTSEL,
Dorp,2,9810,NAZARETH,
Norbertinessenlaan,9,3910,NEERPELT,
Stationsstraat,20,9850,LANDEGEM,
Antwerpsestraat,24,2845,NIEL,
Kokstraat,18A,8620,NIEUWPOORT,
Broechemsesteenweg (St.Pauluskerk),221,2560,NIJLEN,
Graanmarkt,12,9400,NINOVE,
Oevelseweg,24,2250,OLEN,
Wellingtonstraat,7,8400,OOSTENDE,
Stationsstraat,13,9860,SCHELDEWINDEKE,
KAPELLESTRAAT,19,8020,OOSTKAMP,
Ernest Brengierstraat,12,8780,OOSTROZEBEKE,
Kapelstraat,10,3660,OPGLABBEEK,
Kloosterstraat,7,1745,OPWIJK,
Armand Verheydenstraat,10,3053,HAASRODE,
Sint-Bavostraat,3,2360,OUD-TURNHOUT,
Markt,35,9700,OUDENAARDE,
Hoogstraat,17,8460,OUDENBURG,
Waversesteenweg,1688,1160,OUDERGEM,
Begijnhof,13,3090,OVERIJSE,
Jeugdlaan,2A,3900,OVERPELT,
ZUIDERVEST,2,3990,PEER,
Trapstraat,4,1674,BELLINGEN,
Broeders Maristenstraat,2,8740,PITTEM,
Veurnestraat,71,8970,POPERINGE,
Gemeenteplein,1,2580,PUTTE,
Hondsmarkt ,2,2870,PUURS,
Gasthuisstraat,17,2520,RANST,
Kloosterstraat,4,2380,RAVELS,
Nederstraat,1,2470,RETIE,
Paenhuisstraat,13,3770,RIEMST,
Molenstraat,20,2310,RIJKEVORSEL,
De Munt,8,8800,ROESELARE,
Eugäne Soudan square,0,9600,RONSE,
BRUSSELSTRAAT,15,1760,PAMEL,
Provinciebaan,2,3110,ROTSELAAR,
Markt,5,2840,RUMST,
Lambermontlaan,224,1030,SCHAARBEEK,
Westelsebaan,134,3271,AVERBODE,
BRASSCHAATSEBAAN,30,2970,SCHILDE,
Gelmelenstraat,83,2900,SCHOTEN,
Kerkstraat,131,1082,SINT-AGATHA-BERCHEM,
Emile Verhaerenstraat,71,2890,SINT-AMANDS,
Dorpsstraat,42,1640,SINT-GENESIUS-RODE,
Emile Feronstraat,173,1060,SINT-GILLIS,
Kerkstraat,67,9170,SINT-GILLIS-WAAS,
Hovenierstraat,47A,1080,SINT-JANS-MOLENBEEK,
Grensstraat ,2,1210,SINT-JOOST-TEN-NODE,
Leyland,1,2860,SINT-KATELIJNE-WAVER,
Sint-Lambertusstraat,91,1200,SINT-LAMBRECHTS-WOLUWE,
Leemweg,24,9980,SINT-LAUREINS,
Fabrieksstraat,19,9520,SINT-LIEVENS-HOUTEM,
Latemstraat,78,9830,SINT-MARTENS-LATEM,
Hendrik Heymanplein,3,9100,SINT-NIKLAAS,
Rink,2,1600,SINT-PIETERS-LEEUW,
Grote Prijzenlaan,63,1150,SINT-PIETERS-WOLUWE,
Minderbroedersstraat,25,3800,SINT-TRUIDEN,
Smoutakker,30,2940,STABROEK,
Ooststraat,2,8840,STADEN,
Mulslaan,4,1820,STEENOKKERZEEL,
Stadionstraat,51,9190,STEKENE,
Oeverstraat,15,9140,TEMSE,
Gemeentehuisstraat,21,1740,TERNAT,
Pastoor Vandersandestraat,15,3080,TERVUREN,
Rodeheide,3,3980,TESSENDERLO,
Lakenmarkt,9,8700,TIELT,
Blerebergstraat,4,3390,TIELT-WINGE,
Grote Markt,3,3300,TIENEN,
Dijk,111,3700,TONGEREN,
Ravenhofstraat,9,8820,TORHOUT,
Kruisstraat,12,3120,TREMELO,
Kasteeldreef,10,2300,TURNHOUT,
De Broyerstraat,27,1180,UKKEL,
Sint-Denisplaats,16,8630,VEURNE,
Grote Markt,9,1800,VILVOORDE,
Berneauweg,40,3798,'S GRAVENVOEREN,
Nieuwstraat,15,2290,VORSELAAR,
Van Volxemlaan,364,1190,VORST,
CINGEL,7,2350,VOSSELAAR,
Nieuwstraat,6,9950,WAARSCHOOT,
Nijverheidslaan,48,9250,WAASMUNSTER,
Dr.Jules Persynplein,7,9185,WACHTEBEKE,
Schakelstraat,10,8790,WAREGEM,
Thomsonlaan,3,1170,WATERMAAL-BOSVOORDE,
Dorpsplein,12,3830,WELLEN,
J. De Ridderlaan,49,1780,WEMMEL,
Sint-Pol,3,8940,WERVIK,
Kasteelpark,5,2260,WESTERLO,
Markt,27,9230,WETTEREN,
Deken Jonckheerestraat 18,18,8560,WEVELGEM,
Dorp,1,9260,SCHELLEBELLE,
Molenstraat,69,8710,WIELSBEKE,
Turnhoutsebaan,199,2110,WIJNEGEM,
Schoolweg,1A,2830,WILLEBROEK,
Gemeenteplein,1,8750,WINGENE,
Welkomstraat,32,2160,WOMMELGEM,
Rozenhof,128,9790,PETEGEM-AAN-DE-SCHELDLE,
Dorpsstraat,36,2990,WUUSTWEZEL,
Amelbergastraat,42,2240,ZANDHOVEN,
Willem Lambertstraat,1A,1930,ZAVENTEM,
Stadionlaan,50,8210,ZEDELGEM,
Lokerenbaan,41,9240,ZELE,
Burgemeester Jos. Chalmetlaan,50,9060,ZELZATE,
Schoolstraat,23,1980,ZEMST,
Huiseplein,16,9750,HUISE,
Dorp,54,2980,ZOERSEL,
Den Boer,15,9930,ZOMERGEM,
Kerkplein,80,3520,ZONHOVEN,
Berten Pilstraat,5,8980,ZONNEBEKE,
Kasteel van Egmont,/,9620,ZOTTEGEM,
Vincent Betsstraat,16,3440,ZOUTLEEUW,
Gaston Martensplein,9,9870,ZULTE,
Oosterzonneplein,6,3690,ZUTENDAAL,
Sportlaan,1,9630,MUNKZWALM,
Bekaertstraat,13,8550,ZWEVEGEM,
Binnenplein,1,2070,ZWIJNDRECHT,
